mode: set
pool-api/internal/service/auth.go:35.86,41.27 2 0
pool-api/internal/service/auth.go:183.3,183.36 1 0
pool-api/internal/service/auth.go:186.2,187.9 2 0
pool-api/internal/service/auth.go:187.9,189.3 1 0
pool-api/internal/service/auth.go:190.2,190.25 1 0
pool-api/internal/service/auth.go:192.52,193.31 1 0
pool-api/internal/service/auth.go:193.31,195.3 1 0
pool-api/internal/service/auth.go:196.2,196.12 1 0
pool-api/internal/service/clientes.go:20.71,22.2 1 1
pool-api/internal/service/clientes.go:26.61,28.2 1 1
pool-api/internal/service/clientes.go:30.74,32.2 1 1
pool-api/internal/service/clientes.go:34.38,37.2 2 1
pool-api/internal/service/clientes.go:41.82,46.38 5 1
pool-api/internal/service/clientes.go:46.38,48.3 1 1
pool-api/internal/service/clientes.go:49.2,49.37 1 1
pool-api/internal/service/clientes.go:49.37,51.3 1 1
pool-api/internal/service/clientes.go:52.2,52.45 1 1
pool-api/internal/service/clientes.go:52.45,54.3 1 1
pool-api/internal/service/clientes.go:55.2,55.23 1 1
pool-api/internal/service/clientes.go:55.23,57.3 1 1
pool-api/internal/service/clientes.go:58.2,59.16 2 1
pool-api/internal/service/clientes.go:59.16,62.42 1 1
pool-api/internal/service/clientes.go:62.42,64.4 1 1
pool-api/internal/service/clientes.go:65.3,65.31 1 1
pool-api/internal/service/clientes.go:67.2,67.20 1 1
pool-api/internal/service/clientes.go:70.96,75.38 5 1
pool-api/internal/service/clientes.go:75.38,77.3 1 0
pool-api/internal/service/clientes.go:78.2,78.37 1 1
pool-api/internal/service/clientes.go:78.37,80.3 1 0
pool-api/internal/service/clientes.go:81.2,81.45 1 1
pool-api/internal/service/clientes.go:81.45,83.3 1 0
pool-api/internal/service/clientes.go:84.2,85.9 2 1
pool-api/internal/service/clientes.go:85.9,87.3 1 1
pool-api/internal/service/clientes.go:88.2,88.34 1 1
pool-api/internal/service/clientes.go:88.34,89.46 1 1
pool-api/internal/service/clientes.go:89.46,90.29 1 1
pool-api/internal/service/clientes.go:90.29,92.5 1 1
pool-api/internal/service/clientes.go:95.2,96.9 2 1
pool-api/internal/service/clientes.go:96.9,98.3 1 0
pool-api/internal/service/clientes.go:99.2,99.25 1 1
pool-api/internal/service/clientes.go:102.56,103.45 1 1
pool-api/internal/service/clientes.go:103.45,104.25 1 1
pool-api/internal/service/clientes.go:104.25,106.4 1 1
pool-api/internal/service/clientes.go:108.2,108.41 1 1
pool-api/internal/service/clientes.go:108.41,109.24 1 1
pool-api/internal/service/clientes.go:109.24,111.4 1 1
pool-api/internal/service/clientes.go:113.2,113.31 1 1
pool-api/internal/service/clientes.go:113.31,115.3 1 1
pool-api/internal/service/clientes.go:116.2,116.12 1 1
pool-api/internal/service/clientes.go:121.61,123.2 1 1
pool-api/internal/service/clientes.go:125.74,127.2 1 1
pool-api/internal/service/clientes.go:129.83,130.23 1 1
pool-api/internal/service/clientes.go:130.23,132.3 1 1
pool-api/internal/service/clientes.go:133.2,134.9 2 1
pool-api/internal/service/clientes.go:134.9,136.3 1 1
pool-api/internal/service/clientes.go:137.2,137.37 1 1
pool-api/internal/service/clientes.go:137.37,139.3 1 1
pool-api/internal/service/clientes.go:140.2,140.47 1 1
pool-api/internal/service/clientes.go:140.47,142.3 1 1
pool-api/internal/service/clientes.go:143.2,143.21 1 1
pool-api/internal/service/clientes.go:143.21,145.3 1 1
pool-api/internal/service/clientes.go:146.2,147.16 2 1
pool-api/internal/service/clientes.go:147.16,149.3 1 1
pool-api/internal/service/clientes.go:150.2,150.20 1 1
pool-api/internal/service/clientes.go:153.97,154.23 1 1
pool-api/internal/service/clientes.go:154.23,156.3 1 1
pool-api/internal/service/clientes.go:157.2,158.9 2 1
pool-api/internal/service/clientes.go:158.9,160.3 1 1
pool-api/internal/service/clientes.go:161.2,161.37 1 1
pool-api/internal/service/clientes.go:161.37,163.3 1 1
pool-api/internal/service/clientes.go:164.2,164.47 1 1
pool-api/internal/service/clientes.go:164.47,166.3 1 1
pool-api/internal/service/clientes.go:167.2,168.9 2 1
pool-api/internal/service/clientes.go:168.9,170.3 1 1
pool-api/internal/service/clientes.go:171.2,171.25 1 1
pool-api/internal/service/clientes.go:174.56,175.31 1 1
pool-api/internal/service/clientes.go:175.31,177.3 1 1
pool-api/internal/service/clientes.go:178.2,178.12 1 1
pool-api/internal/service/clientes.go:183.55,185.2 1 1
pool-api/internal/service/clientes.go:187.68,189.2 1 1
pool-api/internal/service/clientes.go:191.73,192.22 1 1
pool-api/internal/service/clientes.go:192.22,194.3 1 1
pool-api/internal/service/clientes.go:195.2,195.18 1 1
pool-api/internal/service/clientes.go:195.18,197.3 1 1
pool-api/internal/service/clientes.go:198.2,199.9 2 1
pool-api/internal/service/clientes.go:199.9,201.3 1 1
pool-api/internal/service/clientes.go:202.2,202.36 1 1
pool-api/internal/service/clientes.go:202.36,204.3 1 1
pool-api/internal/service/clientes.go:205.2,206.54 2 1
pool-api/internal/service/clientes.go:206.54,208.3 1 1
pool-api/internal/service/clientes.go:209.2,210.59 2 1
pool-api/internal/service/clientes.go:210.59,212.3 1 1
pool-api/internal/service/clientes.go:213.2,214.16 2 1
pool-api/internal/service/clientes.go:214.16,216.3 1 1
pool-api/internal/service/clientes.go:217.2,217.20 1 1
pool-api/internal/service/clientes.go:220.87,221.22 1 1
pool-api/internal/service/clientes.go:221.22,223.3 1 1
pool-api/internal/service/clientes.go:224.2,224.18 1 1
pool-api/internal/service/clientes.go:224.18,226.3 1 1
pool-api/internal/service/clientes.go:227.2,228.9 2 1
pool-api/internal/service/clientes.go:228.9,230.3 1 1
pool-api/internal/service/clientes.go:231.2,231.36 1 1
pool-api/internal/service/clientes.go:231.36,233.3 1 1
pool-api/internal/service/clientes.go:234.2,235.54 2 1
pool-api/internal/service/clientes.go:235.54,237.3 1 1
pool-api/internal/service/clientes.go:238.2,239.59 2 1
pool-api/internal/service/clientes.go:239.59,241.3 1 1
pool-api/internal/service/clientes.go:242.2,243.9 2 1
pool-api/internal/service/clientes.go:243.9,245.3 1 1
pool-api/internal/service/clientes.go:246.2,246.25 1 1
pool-api/internal/service/clientes.go:249.53,250.28 1 1
pool-api/internal/service/clientes.go:250.28,252.3 1 1
pool-api/internal/service/clientes.go:253.2,253.12 1 1
pool-api/internal/service/clientes.go:256.51,259.2 2 1
pool-api/internal/service/mantenimiento.go:14.90,16.2 1 1
pool-api/internal/service/mantenimiento.go:20.64,22.2 1 0
pool-api/internal/service/mantenimiento.go:24.77,26.2 1 0
pool-api/internal/service/mantenimiento.go:28.84,29.36 1 1
pool-api/internal/service/mantenimiento.go:29.36,31.3 1 1
pool-api/internal/service/mantenimiento.go:32.2,32.20 1 1
pool-api/internal/service/mantenimiento.go:32.20,34.3 1 1
pool-api/internal/service/mantenimiento.go:35.2,36.16 2 1
pool-api/internal/service/mantenimiento.go:36.16,38.3 1 0
pool-api/internal/service/mantenimiento.go:39.2,39.20 1 1
pool-api/internal/service/mantenimiento.go:42.98,43.36 1 0
pool-api/internal/service/mantenimiento.go:43.36,45.3 1 0
pool-api/internal/service/mantenimiento.go:46.2,47.9 2 0
pool-api/internal/service/mantenimiento.go:47.9,49.3 1 0
pool-api/internal/service/mantenimiento.go:50.2,50.25 1 0
pool-api/internal/service/mantenimiento.go:53.60,54.30 1 0
pool-api/internal/service/mantenimiento.go:54.30,56.3 1 0
pool-api/internal/service/mantenimiento.go:57.2,57.12 1 0
pool-api/internal/service/mantenimiento.go:62.81,64.2 1 0
pool-api/internal/service/mantenimiento.go:66.94,68.2 1 0
pool-api/internal/service/mantenimiento.go:71.117,72.39 1 1
pool-api/internal/service/mantenimiento.go:72.39,74.3 1 0
pool-api/internal/service/mantenimiento.go:75.2,75.57 1 1
pool-api/internal/service/mantenimiento.go:75.57,77.3 1 1
pool-api/internal/service/mantenimiento.go:78.2,79.16 2 0
pool-api/internal/service/mantenimiento.go:79.16,81.3 1 0
pool-api/internal/service/mantenimiento.go:82.2,82.20 1 0
pool-api/internal/service/mantenimiento.go:85.131,86.39 1 0
pool-api/internal/service/mantenimiento.go:86.39,88.3 1 0
pool-api/internal/service/mantenimiento.go:89.2,90.9 2 0
pool-api/internal/service/mantenimiento.go:90.9,92.3 1 0
pool-api/internal/service/mantenimiento.go:93.2,93.25 1 0
pool-api/internal/service/mantenimiento.go:96.62,97.32 1 0
pool-api/internal/service/mantenimiento.go:97.32,99.3 1 0
pool-api/internal/service/mantenimiento.go:100.2,100.12 1 0
pool-api/internal/service/mantenimiento.go:105.74,107.2 1 0
pool-api/internal/service/mantenimiento.go:109.87,111.2 1 0
pool-api/internal/service/mantenimiento.go:113.103,114.20 1 0
pool-api/internal/service/mantenimiento.go:114.20,116.3 1 0
pool-api/internal/service/mantenimiento.go:117.2,118.16 2 0
pool-api/internal/service/mantenimiento.go:118.16,120.3 1 0
pool-api/internal/service/mantenimiento.go:121.2,121.20 1 0
pool-api/internal/service/mantenimiento.go:124.117,125.20 1 0
pool-api/internal/service/mantenimiento.go:125.20,127.3 1 0
pool-api/internal/service/mantenimiento.go:128.2,129.9 2 0
pool-api/internal/service/mantenimiento.go:129.9,131.3 1 0
pool-api/internal/service/mantenimiento.go:132.2,132.25 1 0
pool-api/internal/service/mantenimiento.go:135.61,136.31 1 0
pool-api/internal/service/mantenimiento.go:136.31,138.3 1 0
pool-api/internal/service/mantenimiento.go:139.2,139.12 1 0
pool-api/internal/service/seguridad.go:19.144,21.2 1 1
pool-api/internal/service/seguridad.go:25.68,27.2 1 0
pool-api/internal/service/seguridad.go:29.81,31.2 1 0
pool-api/internal/service/seguridad.go:33.92,34.37 1 0
pool-api/internal/service/seguridad.go:34.37,36.3 1 0
pool-api/internal/service/seguridad.go:37.2,37.39 1 0
pool-api/internal/service/seguridad.go:40.106,41.37 1 0
pool-api/internal/service/seguridad.go:41.37,43.3 1 0
pool-api/internal/service/seguridad.go:44.2,45.9 2 0
pool-api/internal/service/seguridad.go:45.9,47.3 1 0
pool-api/internal/service/seguridad.go:48.2,48.25 1 0
pool-api/internal/service/seguridad.go:51.60,52.34 1 1
pool-api/internal/service/seguridad.go:52.34,54.3 1 1
pool-api/internal/service/seguridad.go:55.2,55.12 1 0
pool-api/internal/service/seguridad.go:68.68,71.33 3 0
pool-api/internal/service/seguridad.go:71.33,73.3 1 0
pool-api/internal/service/seguridad.go:74.2,74.18 1 0
pool-api/internal/service/seguridad.go:77.81,79.9 2 0
pool-api/internal/service/seguridad.go:79.9,81.3 1 0
pool-api/internal/service/seguridad.go:82.2,82.41 1 0
pool-api/internal/service/seguridad.go:85.89,87.65 2 1
pool-api/internal/service/seguridad.go:87.65,89.3 1 1
pool-api/internal/service/seguridad.go:90.2,91.24 2 1
pool-api/internal/service/seguridad.go:91.24,92.64 1 1
pool-api/internal/service/seguridad.go:92.64,94.4 1 1
pool-api/internal/service/seguridad.go:96.2,100.3 1 1
pool-api/internal/service/seguridad.go:104.93,105.89 1 1
pool-api/internal/service/seguridad.go:105.89,107.3 1 1
pool-api/internal/service/seguridad.go:108.2,108.66 1 1
pool-api/internal/service/seguridad.go:108.66,110.3 1 1
pool-api/internal/service/seguridad.go:111.2,112.9 2 1
pool-api/internal/service/seguridad.go:112.9,114.3 1 0
pool-api/internal/service/seguridad.go:115.2,115.87 1 1
pool-api/internal/service/seguridad.go:115.87,117.3 1 1
pool-api/internal/service/seguridad.go:118.2,119.43 2 1
pool-api/internal/service/seguridad.go:122.107,123.89 1 0
pool-api/internal/service/seguridad.go:123.89,125.3 1 0
pool-api/internal/service/seguridad.go:126.2,127.9 2 0
pool-api/internal/service/seguridad.go:127.9,129.3 1 0
pool-api/internal/service/seguridad.go:130.2,130.87 1 0
pool-api/internal/service/seguridad.go:130.87,132.3 1 0
pool-api/internal/service/seguridad.go:133.2,134.9 2 0
pool-api/internal/service/seguridad.go:134.9,136.3 1 0
pool-api/internal/service/seguridad.go:137.2,137.48 1 0
pool-api/internal/service/seguridad.go:140.59,141.33 1 0
pool-api/internal/service/seguridad.go:141.33,143.3 1 0
pool-api/internal/service/seguridad.go:144.2,144.12 1 0
pool-api/internal/service/seguridad.go:157.62,160.28 3 0
pool-api/internal/service/seguridad.go:160.28,162.3 1 0
pool-api/internal/service/seguridad.go:163.2,163.18 1 0
pool-api/internal/service/seguridad.go:166.85,169.61 3 0
pool-api/internal/service/seguridad.go:169.61,172.3 2 0
pool-api/internal/service/seguridad.go:173.2,177.3 1 0
pool-api/internal/service/seguridad.go:183.81,184.20 1 1
pool-api/internal/service/seguridad.go:184.20,186.3 1 0
pool-api/internal/service/seguridad.go:187.2,188.9 2 1
pool-api/internal/service/seguridad.go:188.9,190.3 1 1
pool-api/internal/service/seguridad.go:191.2,191.36 1 1
pool-api/internal/service/seguridad.go:191.36,193.3 1 1
pool-api/internal/service/seguridad.go:194.2,194.49 1 1
pool-api/internal/service/seguridad.go:194.49,196.3 1 1
pool-api/internal/service/seguridad.go:198.2,205.8 3 1
pool-api/internal/service/seguridad.go:208.56,209.30 1 0
pool-api/internal/service/seguridad.go:209.30,211.3 1 0
pool-api/internal/service/seguridad.go:212.2,212.12 1 0
pool-api/internal/service/seguridad.go:215.78,216.48 1 1
pool-api/internal/service/seguridad.go:216.48,217.57 1 0
pool-api/internal/service/seguridad.go:217.57,219.4 1 0
pool-api/internal/service/seguridad.go:221.2,221.14 1 1
